,Y
63.225290116046416,10.00096216963814
63.32533013205282,10.001013985957862
63.42537014805922,10.001064575228689
63.52541016406562,10.001113888456779
63.62545018007202,10.001161878198173
63.725490196078425,10.001208498558812
63.82553021208483,10.001253705194525
63.92557022809123,10.001297455311029
64.02561024409763,10.001339707663938
64.12565026010404,10.001380422558755
64.22569027611044,10.001419561850875
64.32573029211684,10.001457088945584
64.42577030812325,10.00149296879806
64.52581032412965,10.001527167913371
64.62585034013605,10.00155965434648
64.72589035614246,10.001590397702238
64.82593037214886,10.001619369135389
64.92597038815526,10.001646541350569
65.02601040416167,10.001671888602305
65.12605042016806,10.001695386695014
65.22609043617446,10.001717012983008
65.32613045218086,10.001736746370486
65.42617046818727,10.001754567311542
65.52621048419367,10.001770457810162
65.62625050020007,10.00178440142022
65.72629051620648,10.001796383245484
65.82633053221288,10.001806389939613
65.92637054821928,10.001814409706158
66.02641056422569,10.001820432298562
66.12645058023209,10.001824449020155
66.22649059623849,10.001826452724167
66.3265306122449,10.00182643781371
66.4265706282513,10.001824400241793
66.5266106442577,10.001820337511319
66.6266506602641,10.001814248675075
66.72669067627051,10.001806134335745
66.82673069227691,10.001795996645903
66.92677070828331,10.001783839308017
67.02681072428972,10.00176966757444
67.12685074029612,10.001753488247424
67.22689075630251,10.001735309679107
67.32693077230891,10.001715141771522
67.42697078831532,10.001692995976592
67.52701080432172,10.001668885296132
67.62705082032812,10.001642824281847
67.72709083633453,10.001614829035335
67.82713085234093,10.001584917208087
67.92717086834733,10.001553108001481
68.02721088435374,10.001519422166792
68.12725090036014,10.001483882005182
68.22729091636654,10.001446511367707
68.32733093237294,10.001407335655314
68.42737094837935,10.00136638181884
68.52741096438575,10.001323678359018
68.62745098039215,10.001279255326466
68.72749099639856,10.001233144321697
68.82753101240496,10.001185378495117
68.92757102841136,10.00113599254702
69.02761104441777,10.001085022727597
69.12765106042417,10.001032506836923
69.22769107643057,10.000978484224971
69.32773109243698,10.000922995791601
69.42777110844337,10.000866083986567
69.52781112444977,10.000807792809516
69.62785114045617,10.000748167809983
69.72789115646258,10.000687256087394
69.82793117246898,10.00062510629107
69.92797118847538,10.000561768620223
70.02801120448179,10.000497294823955
70.12805122048819,10.00043173820126
70.22809123649459,10.000365153601024
70.328131252501,10.000297597422021
70.4281712685074,10.000229127612924
70.5282112845138,10.000159803672291
70.6282513005202,10.000089686648574
70.72829131652661,10.000018839140115
70.82833133253301,9.999947325295148
70.92837134853941,9.999875210811801
71.02841136454582,9.999802562938093
71.12845138055222,9.99972945047193
71.22849139655862,9.999655943761114
71.32853141256503,9.999582114703339
71.42857142857143,9.999508036746183
71.52861144457782,9.99943378488713
71.62865146058422,9.999359435673538
71.72869147659063,9.99928506720267
71.82873149259703,9.999210759121675
71.92877150860343,9.999136592627593
72.02881152460984,9.999062650467359
72.12885154061624,9.998989016937795
72.22889155662264,9.99891577788562
72.32893157262905,9.998843020707437
72.42897158863545,9.998770834349747
72.52901160464185,9.998699309308941
72.62905162064826,9.9986285376313
72.72909163665466,9.998558612912998
72.82913165266106,9.9984896303001
72.92917166866746,9.998421686488559
73.02921168467387,9.998354879724227
73.12925170068027,9.998289309802843
73.22929171668667,9.998225078070035
73.32933173269308,9.998162287421328
73.42937174869948,9.998101042302137
73.52941176470588,9.998041448707765
73.62945178071229,9.997983614183408
73.72949179671868,9.997927647824158
73.82953181272508,9.997873660274992
73.92957182873148,9.997821763730784
74.02961184473789,9.997772071936295
74.12965186074429,9.99772470018618
74.22969187675069,9.997679765324985
74.3297318927571,9.997637385747149
74.4297719087635,9.997597681396998
74.5298119247699,9.997560773768758
74.6298519407763,9.997526785906533
74.72989195678271,9.997495842404334
74.82993197278911,9.997468069406052
74.92997198879551,9.997443594605476
75.03001200480192,9.997422547246282
75.13005202080832,9.997405058122043
75.23009203681472,9.997391259576215
75.33013205282113,9.997381285502154
75.43017206882753,9.997375271343104
75.53021208483393,9.997373354092202
75.63025210084034,9.997375672292472
75.73029211684674,9.997382366036835
75.83033213285313,9.9973935769681
75.93037214885953,9.997409448278969
76.03041216486594,9.997430124712036
76.13045218087234,9.997455752559786
76.23049219687874,9.997486479664595
76.33053221288515,9.997522455418729
76.43057222889155,9.99756383076435
76.53061224489795,9.997610771274282
76.63065226090436,9.997663532922196
76.73069227691076,9.997721980879616
76.83073229291716,9.997785875062386
76.93077230892357,9.997854978326973
77.03081232492997,9.99792905647047
77.13085234093637,9.998007878230592
77.23089235694277,9.998091215285674
77.33093237294918,9.998178842254681
77.43097238895558,9.998270536697195
77.53101240496198,9.998366079113422
77.63105242096839,9.998465252944195
77.73109243697479,9.998567844570967
77.8311324529812,9.998673643315815
77.93117246898758,9.998782441441438
78.03121248499399,9.99889403415116
78.13125250100039,9.999008219588928
78.23129251700679,9.999124798839311
78.3313325330132,9.999243575927501
78.4313725490196,9.999364357819315
78.531412565026,9.999486954421192
78.6314525810324,9.999611178580194
78.73149259703881,9.999736846084007
78.83153261304521,9.99986377566094
78.93157262905162,9.999991788979923
79.03161264505802,10.000120710650512
79.13165266106442,10.000250368222884
79.23169267707082,10.000380592187843
79.33173269307723,10.000511215976813
79.43177270908363,10.00064207596184
79.53181272509003,10.000773011455596
79.63185274109644,10.000903864711375
79.73189275710284,10.001034480923092
79.83193277310924,10.001164708225291
79.93197278911565,10.001294397693135
80.03201280512204,10.001423403342407
80.13205282112844,10.001551582129522
80.23209283713484,10.001678793951509
80.33213285314125,10.001804901646027
80.43217286914765,10.001929770991355
80.53221288515405,10.002053270706392
80.63225290116046,10.00217527245067
80.73229291716686,10.002295650824333
80.83233293317326,10.002414283368157
80.93237294917967,10.002531050563535
81.03241296518607,10.002645835832483
81.13245298119247,10.002758525537649
81.23249299719888,10.002869008982293
81.33253301320528,10.002977178410303
81.43257302921168,10.003082929006194
81.53261304521808,10.003186158895097
81.63265306122449,10.00328676914277
81.73269307723089,10.003384663755595
81.8327330932373,10.003479749680574
81.9327731092437,10.003571936805336
82.0328131252501,10.003661137958131
82.1328531412565,10.003747268907832
82.2328931572629,10.003830248363936
82.3329331732693,10.003909997976562
82.4329731892757,10.003986442336453
82.5330132052821,10.004059508974974
82.6330532212885,10.004129128364118
82.73309323729491,10.004195233916494
82.83313325330131,10.00425776198534
82.93317326930772,10.004316651864512
83.03321328531412,10.004371845788496
83.13325330132052,10.004423288932394
83.23329331732693,10.004470929411935
83.33333333333333,10.00451471828347
83.43337334933973,10.004554609543977
83.53341336534614,10.00459056013105
83.63345338135254,10.00462252992291
83.73349339735894,10.004650481738405
83.83353341336534,10.004674381337
83.93357342937175,10.004694197418786
84.03361344537815,10.004709901624475
84.13365346138455,10.004721468535408
84.23369347739096,10.00472887567354
84.33373349339735,10.004732103501459
84.43377350940375,10.004731135422368
84.53381352541015,10.004725957780098
84.63385354141656,10.004716559859101
84.73389355742296,10.004702933884456
84.83393357342936,10.00468507502186
84.93397358943577,10.004662981377635
85.03401360544217,10.004636653998725
85.13405362144857,10.004606096872703
85.23409363745498,10.004571316927757
85.33413365346138,10.004532324032704
85.43417366946778,10.004489130996982
85.53421368547419,10.004441753570651
85.63425370148059,10.004390210444399
85.73429371748699,10.004334523249529
85.8343337334934,10.004274716557976
85.9343737494998,10.004210817882292
86.0344137655062,10.004142857675655
86.1344537815126,10.004070869331864
86.23449379751901,10.003994889185345
86.33453381352541,10.003914956511144
86.43457382953181,10.00383111352493
86.5346138455382,10.003743405382997
86.6346538615446,10.00365188018226
86.73469387755101,10.00355658896026
86.83473389355741,10.00345758569516
86.93477390956382,10.003354927305745
87.03481392557022,10.003248673651424
87.13485394157662,10.00313888753223
87.23489395758303,10.003025634688818
87.33493397358943,10.002908983802465
87.43497398959583,10.002789006495075
87.53501400560224,10.002665777329172
87.63505402160864,10.002539373807902
87.73509403761504,10.002409876375042
87.83513405362145,10.00227736841498
87.93517406962785,10.002141936252738
88.03521408563425,10.002003669153954
88.13525410164065,10.001862659324892
88.23529411764706,10.001719001912443
88.33533413365346,10.001572795004114
88.43537414965986,10.001424139628037
88.53541416566627,10.001273139752973
88.63545418167266,10.001119902288298
88.73549419767906,10.000964537084018
88.83553421368546,10.000807156930756
88.93557422969187,10.000647877559764
89.03561424569827,10.000486817642914
89.13565426170467,10.000324098792701
89.23569427771108,10.000159845562244
89.33573429371748,9.999994185445287
89.43577430972388,9.99982724887619
89.53581432573029,9.999659169229949
89.63585434173669,9.999490082822168
89.73589435774309,9.999320128909089
89.8359343737495,9.999149449687565
89.9359743897559,9.998978190295077
90.0360144057623,9.998806498809731
90.1360544217687,9.998634526250255
90.23609443777511,9.998462426576
90.33613445378151,9.998290356686937
90.43617446978791,9.998118476423663
90.53621448579432,9.997946948567403
90.63625450180072,9.997775938839995
90.73629451780711,9.99760561590391
90.83633453381351,9.997436151362233
90.93637454981992,9.99726771975868
91.03641456582632,9.997100498577586
91.13645458183272,9.996934668243911
91.23649459783913,9.996770412123238
91.33653461384553,9.99660791652177
91.43657462985193,9.996447370686338
91.53661464585834,9.996288966804393
91.63665466186474,9.99613290000401
91.73669467787114,9.995979368353888
91.83673469387755,9.995828572863347
91.93677470988395,9.995680717482335
92.03681472589035,9.995536009101416
92.13685474189676,9.995394657551781
92.23689475790316,9.995256875605248
92.33693477390956,9.99512287897425
92.43697478991596,9.99499288631185
92.53701480592237,9.994867119211733
92.63705482192877,9.994745802208202
92.73709483793517,9.994629162776189
92.83713485394156,9.994517431331248
92.93717486994797,9.994410841229554
93.03721488595437,9.994309628767907
93.13725490196077,9.99421403318373
93.23729491796718,9.99412429665507
93.33733493397358,9.994040664300593
93.43737494997998,9.993963384179594
93.53741496598639,9.993892707291987
93.63745498199279,9.993828887578312
93.73749499799919,9.99377218191973
93.8375350140056,9.993722850138026
93.937575030012,9.993681154995608
94.0376150460184,9.993647362195507
94.1376550620248,9.993621740381377
94.23769507803121,9.993604561137497
94.33773509403761,9.993596098988768
94.43777511004402,9.993596631400713
94.53781512605042,9.99360643877948
94.63785514205682,9.993625804471838
94.73789515806322,9.993655014765183
94.83793517406963,9.993694358887529
94.93797519007603,9.993744129007517
95.03801520608242,9.99380462023441
95.13805522208882,9.993876130618096
95.23809523809523,9.993958961149081
95.33813525410163,9.9940534157585
95.43817527010803,9.994159801318109
95.53821528611444,9.994276906528949
95.63825530212084,9.994400367800383
95.73829531812724,9.994529593737898
95.83833533413365,9.994664259832048
95.93837535014005,9.99480404630825
96.03841536614645,9.99494863812679
96.13845538215286,9.995097724982807
96.23849539815926,9.995251001306311
96.33853541416566,9.995408166262173
96.43857543017207,9.995568923750128
96.53861544617847,9.99573298240477
96.63865546218487,9.995900055595559
96.73869547819127,9.996069861426822
96.83873549419768,9.996242122737742
96.93877551020408,9.99641656710237
97.03881552621048,9.996592926829619
97.13885554221687,9.996770938963264
97.23889555822328,9.996950345281943
97.33893557422968,9.997130892299161
97.43897559023608,9.997312331263279
97.53901560624249,9.99749441815753
97.63905562224889,9.997676913700001
97.7390956382553,9.997859583343649
97.8391356542617,9.998042197276291
97.9391756702681,9.99822453042061
98.0392156862745,9.998406362434146
98.1392557022809,9.99858747770931
98.23929571828731,9.99876766537337
98.33933573429371,9.998946719288458
98.43937575030012,9.999124438051576
98.53941576630652,9.999300624994577
98.63945578231292,9.99947508818419
98.73949579831933,9.999647640421994
98.83953581432573,9.999818099244445
98.93957583033213,9.999986286922852
99.03961584633853,10.000152030463388
99.13965586234494,10.000315161607096
99.23969587835134,10.000475516829876
99.33973589435773,10.000632937342491
99.43977591036413,10.000787269090571
99.53981592637054,10.000938362754606
99.63985594237694,10.00108607374995
99.73989595838334,10.001230262226821
99.83993597438975,10.001370793070299
99.93997599039615,10.001507535900327
100.04001600640255,10.001640365071712
100.14005602240896,10.001769159674124
100.24009603841536,10.001893803532097
100.34013605442176,10.002014185205025
100.44017607042817,10.002130197987169
100.54021608643457,10.002241739907651
100.64025610244097,10.002348713730456
100.74029611844738,10.002451026954432
100.84033613445378,10.002548591813293
100.94037615046018,10.002641325275611
101.04041616646658,10.002729149044825
101.14045618247299,10.002811989559238
101.24049619847939,10.002889777992012
101.3405362144858,10.002962450251175
101.44057623049218,10.00302994697962
101.54061624649859,10.003092213555096
101.64065626250499,10.003149200090224
101.7406962785114,10.00320086143248
101.8407362945178,10.003247157164212
101.9407763105242,10.003288051602624
102.0408163265306,10.003323513799783
102.140856342537,10.003353517542624
102.24089635854341,10.003378041352944
102.34093637454981,10.003397068487399
102.44097639055622,10.00341058693751
102.54101640656262,10.003418589429666
102.64105642256902,10.003421073425114
102.74109643857543,10.003418041119962
102.84113645458183,10.003409499445189
102.94117647058823,10.00339546006663
103.04121648659464,10.003375939384984
103.14125650260104,10.003350958535819
103.24129651860744,10.00332054338956
103.34133653461384,10.003284724551497
103.44137655062025,10.003243537361783
103.54141656662664,10.003197021895435
103.64145658263304,10.003145222962333
103.74149659863944,10.003088190107217
103.84153661464585,10.003025977609697
103.94157663065225,10.002958644484238
104.04161664665865,10.002886254480174
104.14165666266506,10.002808876081701
104.24169667867146,10.002726582507876
104.34173669467786,10.00263945171262
104.44177671068427,10.002547566384719
104.54181672669067,10.002451013947818
104.64185674269707,10.002349886560433
104.74189675870348,10.002244281115932
104.84193677470988,10.002134299242556
104.94197679071628,10.002020047303406
105.04201680672269,10.001901636396441
105.14205682272909,10.001779182354491
105.24209683873549,10.001652805745247
105.3421368547419,10.001522631871259
105.4421768707483,10.001388790769942
105.5422168867547,10.001251417213577
105.64225690276109,10.001110650709307
105.7422969187675,10.000966635499136
105.8423369347739,10.000819520559933
105.9423769507803,10.00066945960343
106.0424169667867,10.00051661107622
106.1424569827931,10.000361138159763
106.24249699879951,10.000203208770378
106.34253701480591,10.00004299555925
106.44257703081232,9.999880675912427
106.54261704681872,9.99971643195082
106.64265706282512,9.9995504505302
106.74269707883153,9.999382923241205
106.84273709483793,9.999214046409337
106.94277711084433,9.999044021094955
107.04281712685074,9.998873053093288
107.14285714285714,9.998701352934424
107.24289715886354,9.998529135883315
107.34293717486995,9.998356621939779
107.44297719087635,9.998184035838491
107.54301720688275,9.998011607048994
107.64305722288915,9.997839569775696
107.74309723889556,9.99766816295786
107.84313725490195,9.99749763026962
107.94317727090835,9.997328220119972
108.04321728691475,9.99716018565277
108.14325730292116,9.996993784746735
108.24329731892756,9.996829280015453
108.34333733493396,9.996666938807369
108.44337735094037,9.996507033205795
108.54341736694677,9.9963498400289
108.64345738295317,9.996195640829725
108.74349739895958,9.996044721896165
108.84353741496598,9.995897374250987
108.94357743097238,9.995753893651813
109.04361744697879,9.995614580591134
109.14365746298519,9.9954797402963
109.24369747899159,9.995349682729529
109.343737494998,9.995224722587896
109.4437775110044,9.995105179303344
109.5438175270108,9.994991377042677
109.6438575430172,9.994883644707564
109.74389755902361,9.994782315934533
109.84393757503001,9.994687729094979
109.9439775910364,9.994600227295159
110.0440176070428,9.994520158376195
110.1440576230492,9.994447874914067
110.24409763905561,9.994383734219625
110.34413765506201,9.994328098338576
110.44417767106842,9.994281334051491
110.54421768707482,9.994243812873812
110.64425770308122,9.99421591105583
110.74429771908763,9.994198009582714
110.84433773509403,9.994190494174486
110.94437775110043,9.994193755286034
111.04441776710684,9.994208188107109
111.14445778311324,9.99423419256233
111.24449779911964,9.994272173311169
111.34453781512605,9.99432253974797
111.44457783113245,9.994385706001935
111.54461784713885,9.994462090937134
111.64465786314526,9.994552118152495
111.74469787915166,9.994655912209494
111.84473789515806,9.99476771805521
111.94477791116446,9.994884972152219
112.04481792717087,9.995007373111273
112.14485794317726,9.995134623913398
112.24489795918366,9.995266431909892
112.34493797519006,9.995402508822336
112.44497799119647,9.99554257074258
112.54501800720287,9.995686338132751
112.64505802320927,9.995833535825254
112.74509803921568,9.995983893022764
112.84513805522208,9.996137143298235
112.94517807122848,9.996293024594896
113.04521808723489,9.996451279226251
113.14525810324129,9.996611653876078
113.24529811924769,9.996773899598432
113.3453381352541,9.996937771817644
113.4453781512605,9.997103030328315
113.5454181672669,9.997269439295328
113.6454581832733,9.997436767253838
113.74549819927971,9.997604787109275
113.84553821528611,9.997773276137346
113.94557823129252,9.997942015984032
114.04561824729892,9.99811079266559
114.14565826330532,9.99827939656855
114.24569827931171,9.998447622449723
114.34573829531811,9.998615269436188
114.44577831132452,9.998782141025302
114.54581832733092,9.9989480450847
114.64585834333732,9.999112793852293
114.74589835934373,9.999276203936258
114.84593837535013,9.999438096315059
114.94597839135653,9.999598296337428
115.04601840736294,9.999756633722376
115.14605842336934,9.999912942559186
115.24609843937574,10.00006706130742
115.34613845538215,10.000218832796909
115.44617847138855,10.000368104227768
115.54621848739495,10.000514727170382
115.64625850340136,10.00065855756541
115.74629851940776,10.000799455723792
115.84633853541416,10.000937286326737
115.94637855142057,10.001071918425733
116.04641856742697,10.001203225442541
116.14645858343337,10.0013310851692
116.24649859943978,10.001455379768021
116.34653861544616,10.001575995771596
116.44657863145257,10.001692824082784
116.54661864745897,10.001805759974728
116.64665866346537,10.001914703090836
116.74669867947178,10.002019557444804
116.84673869547818,10.002120231420593
116.94677871148458,10.002216637772442
117.04681872749099,10.002308693624867
117.14685874349739,10.00239632047266
117.2468987595038,10.002479444180885
117.3469387755102,10.002557994984883
117.4469787915166,10.002631907490272
117.547018807523,10.002701120672942
117.6470588235294,10.00276557787906
117.74709883953581,10.002825226825069
117.84713885554221,10.002880019597685
117.94717887154862,10.0029299126539
118.04721888755502,10.002974866820987
118.14725890356142,10.003014847296482
118.24729891956783,10.003049823648208
118.34733893557423,10.00307976981426
118.44737895158062,10.003104664103002
118.54741896758702,10.003124489193084
118.64745898359342,10.003139232133423
118.74749899959983,10.003148884343213
118.84753901560623,10.003153441611925
118.94757903161263,10.003152904099306
119.04761904761904,10.003147276335376
119.14765906362544,10.00313656722043
119.24769907963184,10.003120790025042
119.34773909563825,10.003099962390055
119.44777911164465,10.003074106326594
119.54781912765105,10.003043248216054
119.64785914365746,10.00300741881011
119.74789915966386,10.002966653230708
119.84793917567026,10.002920990970072
119.94797919167667,10.002870475890699
120.04801920768307,10.002815156225365
120.14805922368947,10.002755084577117
120.24809923969588,10.00269031791928
120.34813925570228,10.002620917595454
120.44817927170868,10.002546949319512
120.54821928771509,10.002468483175607
120.64825930372147,10.002385593618161
120.74829931972788,10.002298359471878
120.84833933573428,10.00220686393173
120.94837935174068,10.002111194562973
121.04841936774709,10.00201144330113
121.14845938375349,10.001907706452004
121.2484993997599,10.001800084691672
121.3485394157663,10.001688683066487
121.4485794317727,10.001573610993075
121.5486194477791,10.001454982258341
121.6486594637855,10.00133291501946
121.74869947979191,10.00120753180389
121.84873949579831,10.001078959509359
121.94877951180472,10.000947329403866
122.04881952781112,10.000812777125697
122.14885954381752,10.000675442683402
122.24889955982393,10.000535470455812
122.34893957583033,10.000393009192035
122.44897959183673,10.000248212011448
122.54901960784314,10.000101236403706
122.64905962384954,9.999952244228746
122.74909963985593,9.999801401716768
122.84913965586233,9.999648879468257
122.94917967186873,9.999494852453969
123.04921968787514,9.999339500014937
123.14925970388154,9.999183005862468
123.24929971988794,9.999025558078143
123.34933973589435,9.998867349113823
123.44937975190075,9.99870857579164
123.54941976790715,9.998549439304004
123.64945978391356,9.998390145213596
123.74949979991996,9.998230903453377
123.84953981592636,9.998071928326581
123.94957983193277,9.99791343850672
124.04961984793917,9.997755657037576
124.14965986394557,9.99759881133321
124.24969987995198,9.997443133177958
124.34973989595838,9.997288858726433
124.44977991196478,9.997136228503518
124.54981992797119,9.996985487404377
124.64985994397759,9.996836884694444
124.74989995998399,9.996690674009434
124.8499399759904,9.996547113355332
124.94997999199678,9.996406465108402
125.05002000800319,9.996268996015182
125.15006002400959,9.996134977192485
125.250100040016,9.996004684127398
125.3501400560224,9.995878396677288
125.4501800720288,9.99575639906979
125.5502200880352,9.995638979902822
125.6502601040416,9.99552643214457
125.75030012004801,9.995419053133503
