,Y
125.85034013605441,9.995317144578358
125.95038015206082,9.995221012558153
126.05042016806722,9.995130967522176
126.15046018407362,9.995047324289995
126.25050020008003,9.994970402051452
126.35054021608643,9.994900524366662
126.45058023209283,9.994838019166016
126.55062024809924,9.994783218750182
126.65066026410564,9.994736459790104
126.75070028011204,9.994698083327
126.85074029611845,9.99466843477236
126.95078031212485,9.994647863907955
127.05082032813124,9.994636724885828
127.15086034413764,9.994635376228297
127.25090036014404,9.994644180827956
127.35094037615045,9.994663505947678
127.45098039215685,9.994693723220601
127.55102040816325,9.994735208650152
127.65106042416966,9.994788342610024
127.75110044017606,9.994853509844186
127.85114045618246,9.994931099466884
127.95118047218887,9.99502150496264
128.05122048819527,9.995122953545811
128.15126050420167,9.995231365556357
128.25130052020808,9.995346312435847
128.35134053621448,9.99546746012191
128.45138055222088,9.99559447917128
128.5514205682273,9.995727044759795
128.6514605842337,9.995864836682408
128.7515006002401,9.996007539353174
128.8515406162465,9.996154841805263
128.9515806322529,9.996306437690945
129.0516206482593,9.996462025281602
129.1516606642657,9.996621307467723
129.2517006802721,9.996783991758907
129.3517406962785,9.996949790283859
129.45178071228491,9.997118419790388
129.55182072829132,9.997289601645418
129.65186074429772,9.99746306183498
129.75190076030412,9.997638530964206
129.85194077631053,9.997815744257345
129.95198079231693,9.997994441557747
130.05202080832333,9.998174367327874
130.15206082432974,9.998355270649292
130.2521008403361,9.998536905222679
130.35214085634252,9.99871902936782
130.45218087234892,9.998901406023606
130.55222088835532,9.999083802748038
130.65226090436173,9.999265991718222
130.75230092036813,9.999447749730376
130.85234093637453,9.999628858199822
130.95238095238093,9.999809103160993
131.05242096838734,9.999988275267429
131.15246098439374,10.000166169791777
131.25250100040014,10.000342586625791
131.35254101640655,10.000517330280337
131.45258103241295,10.000690209885384
131.55262104841935,10.000861039190012
131.65266106442576,10.001029636562409
131.75270108043216,10.001195824989868
131.85274109643856,10.001359432078793
131.95278111244497,10.001520290054694
132.05282112845137,10.001678235762192
132.15286114445777,10.001833110665013
132.25290116046418,10.001984760845989
132.35294117647058,10.002133037007065
132.45298119247698,10.002277794469292
132.5530212084834,10.002418893172823
132.6530612244898,10.002556197676931
132.7531012404962,10.002689577159988
132.8531412565026,10.002818905419472
132.953181272509,10.002944060871979
133.0532212885154,10.003064926553202
133.1532613045218,10.00318139011795
133.2533013205282,10.003293343840136
133.3533413365346,10.00340068461278
133.45338135254102,10.003503313948011
133.55342136854742,10.00360113797707
133.65346138455382,10.003694067450299
133.75350140056022,10.003782017737153
133.85354141656663,10.003864908826193
133.95358143257303,10.003942665325088
134.05362144857943,10.004015216460612
134.15366146458584,10.004082496078654
134.25370148059224,10.004144442644206
134.35374149659864,10.004200999241368
134.45378151260502,10.004252113573347
134.55382152861142,10.004297737962462
134.65386154461783,10.004337829350137
134.75390156062423,10.004372349296903
134.85394157663063,10.0044012639824
134.95398159263704,10.00442454420538
135.05402160864344,10.004442165383693
135.15406162464984,10.00445410755431
135.25410164065624,10.004460355373297
135.35414165666265,10.004460898115836
135.45418167266905,10.004455729676215
135.55422168867545,10.004444848567829
135.65426170468186,10.004428257923182
135.75430172068826,10.004405965493886
135.85434173669466,10.00437798365066
135.95438175270107,10.00434432938333
136.05442176870747,10.004305024300832
136.15446178471387,10.004260094631212
136.25450180072028,10.004209571221615
136.35454181672668,10.004153489538306
136.45458183273308,10.004091889666647
136.5546218487395,10.004024816311116
136.6546618647459,10.003952318795294
136.7547018807523,10.003874451061872
136.8547418967587,10.003791271672648
136.9547819127651,10.003702843808531
137.0548219287715,10.003609235269533
137.1548619447779,10.003510518474775
137.2549019607843,10.003406770462488
137.3549419767907,10.003298072890013
137.45498199279712,10.003184512033794
137.55502200880352,10.003066178789382
137.65506202480992,10.002943168671443
137.75510204081633,10.002815581813746
137.85514205682273,10.002683522969164
137.95518207282913,10.00254710150969
138.05522208883554,10.002406431426412
138.15526210484194,10.002261631329532
138.25530212084834,10.00211282444836
138.35534213685474,10.001960138631315
138.45538215286115,10.00180370634592
138.55542216886755,10.001643664678808
138.65546218487395,10.00148015533572
138.75550220088033,10.001313324641504
138.85554221688673,10.00114332354012
138.95558223289314,10.00097030759463
139.05562224889954,10.000794436987205
139.15566226490594,10.000615876519129
139.25570228091235,10.000434795610788
139.35574229691875,10.00025136830168
139.45578231292515,10.000065773250407
139.55582232893155,9.999878193734684
139.65586234493796,9.999688817651329
139.75590236094436,9.99949783751627
139.85594237695076,9.999305450464542
139.95598239295717,9.99911185825029
140.05602240896357,9.998917267246766
140.15606242496997,9.99872188844633
140.25610244097638,9.998525937460446
140.35614245698278,9.998329634519694
140.45618247298918,9.998133204473755
140.5562224889956,9.997936876791421
140.656262505002,9.99774088556059
140.7563025210084,9.99754546948827
140.8563425370148,9.997350871900574
140.9563825530212,9.997157340742728
141.0564225690276,9.996965128579061
141.156462585034,9.996774492593012
141.2565026010404,9.996585694587127
141.3565426170468,9.996399000983061
141.45658263305322,9.996214682821577
141.55662264905962,9.996033015762544
141.65666266506602,9.995854280084941
141.75670268107243,9.995678760686856
141.85674269707883,9.995506747085479
141.95678271308523,9.995338533417115
142.05682272909164,9.995174418437173
142.15686274509804,9.995014705520171
142.25690276110444,9.994859702659735
142.35694277711085,9.994709722468599
142.45698279311725,9.994565082178601
142.55702280912365,9.994426103640697
142.65706282513005,9.994293113324938
142.75710284113646,9.994166442320491
142.85714285714286,9.994046426335633
142.95718287314926,9.99393340569774
143.05722288915564,9.993827725353304
143.15726290516204,9.993729734867921
143.25730292116845,9.993639788426295
143.35734293717485,9.993558244832242
143.45738295318125,9.993485467508677
143.55742296918766,9.993421824497634
143.65746298519406,9.993367688460246
143.75750300120046,9.99332343667676
143.85754301720686,9.993289451046527
143.95758303321327,9.993266118088007
144.05762304921967,9.99325382893877
144.15766306522607,9.993252979355487
144.25770308123248,9.993263969713947
144.35774309723888,9.99328720500904
144.45778311324528,9.993323094854766
144.5578231292517,9.993372053484233
144.6578631452581,9.993434499749656
144.7579031612645,9.99351085712236
144.8579431772709,9.993601553692773
144.9579831932773,9.993707022170437
145.0580232092837,9.99382746308568
145.1580632252901,9.99395874311816
145.2581032412965,9.994098877459734
145.3581432573029,9.994247429158227
145.45818327330932,9.994403967209557
145.55822328931572,9.994568066557742
145.65826330532212,9.994739308094903
145.75830332132853,9.994917278661257
145.85834333733493,9.995101571045119
145.95838335334133,9.995291783982907
146.05842336934774,9.995487522159133
146.15846338535414,9.995688396206411
146.25850340136054,9.995894022705457
146.35854341736695,9.996104024185078
146.45858343337335,9.996318029122188
146.55862344937975,9.996535671941794
146.65866346538616,9.996756593017007
146.75870348139256,9.996980438669036
146.85874349739896,9.997206861167182
146.95878351340536,9.997435518728857
147.05882352941177,9.997666075519563
147.15886354541817,9.997898201652902
147.25890356142457,9.99813157319058
147.35894357743095,9.998365872142397
147.45898359343735,9.998600786466255
147.55902360944376,9.998836010068153
147.65906362545016,9.99907124280219
147.75910364145656,9.999306190470564
147.85914365746297,9.999540564823572
147.95918367346937,9.999774083559611
148.05922368947577,10.000006470325173
148.15926370548218,10.000237454714856
148.25930372148858,10.00046677227135
148.35934373749498,10.000694164485447
148.45938375350138,10.00091937879604
148.5594237695078,10.001142168590118
148.6594637855142,10.001362293202769
148.7595038015206,10.001579517917184
148.859543817527,10.001793613964647
148.9595838335334,10.002004358524545
149.0596238495398,10.002211534724365
149.1596638655462,10.002414931639688
149.2597038815526,10.0026143442942
149.359743897559,10.002809573659682
149.45978391356542,10.003000426656016
149.55982392957182,10.00318671615118
149.65986394557822,10.003368260961256
149.75990396158463,10.003544885850422
149.85994397759103,10.003716421530953
149.95998399359743,10.003882704663226
150.06002400960384,10.00404357785572
150.16006402561024,10.004198889665004
150.26010404161664,10.004348494595755
150.36014405762305,10.004492253100745
150.46018407362945,10.004630031580843
150.56022408963585,10.004761702385021
150.66026410564226,10.00488714381035
150.76030412164866,10.005006240101997
150.86034413765506,10.005118881453228
150.96038415366147,10.005224964005413
151.06042416966787,10.005324389848015
151.16046418567427,10.005417067018598
151.26050420168067,10.005502909502829
151.36054421768708,10.005581837234466
151.46058423369348,10.005653776095373
151.56062424969986,10.005718657915512
151.66066426570626,10.005776420472941
151.76070428171266,10.005827007493817
151.86074429771907,10.0058703686524
151.96078431372547,10.00590645957105
152.06082432973187,10.005935241820215
152.16086434573828,10.005956682918455
152.26090436174468,10.005970756332422
152.36094437775108,10.005977441476869
152.46098439375749,10.00597672371465
152.5610244097639,10.005968594356712
152.6610644257703,10.005953050662107
152.7611044417767,10.005930095837984
152.8611444577831,10.00589973903959
152.9611844737895,10.005861995370273
153.0612244897959,10.005816885881476
153.1612645058023,10.005764437572749
153.2613045218087,10.00570468339173
153.3613445378151,10.005637662234168
153.46138455382152,10.0055634189439
153.56142456982792,10.00548200431287
153.66146458583432,10.005393475081119
153.76150460184073,10.005297893936781
153.86154461784713,10.005195329516098
153.96158463385353,10.005085856403408
154.06162464985994,10.004969555131144
154.16166466586634,10.004846512179842
154.26170468187274,10.004716819978137
154.36174469787915,10.004580576902763
154.46178471388555,10.00443788727855
154.56182472989195,10.00428886137843
154.66186474589836,10.004133615423434
154.76190476190476,10.00397227158269
154.86194477791116,10.003804957973427
154.96198479391757,10.003631808660971
155.06202480992397,10.003452963658752
155.16206482593037,10.003268568928291
155.26210484193678,10.003078776379215
155.36214485794318,10.002883743869246
155.46218487394958,10.002683635204207
155.56222488995598,10.00247862013802
155.6622649059624,10.002268874372701
155.7623049219688,10.002054579558376
155.86234493797517,10.00183592329326
155.96238495398157,10.001613099123672
156.06242496998797,10.001386306544026
156.16246498599438,10.001155750996839
156.26250500200078,10.000921643872726
156.36254501800718,10.0006842025104
156.46258503401359,10.000443650196672
156.56262505002,10.000200216166455
156.6626650660264,9.999954135602762
156.7627050820328,9.999705649636699
156.8627450980392,9.999455005347475
156.9627851140456,9.999202455762399
157.062825130052,9.998948259856878
157.1628651460584,9.998692682554417
157.2629051620648,9.99843599472662
157.36294517807121,9.998178473193192
157.46298519407762,9.997920400721934
157.56302521008402,9.99766206602875
157.66306522609042,9.99740376377764
157.76310524209683,9.997145794580703
157.86314525810323,9.996888464998138
157.96318527410963,9.996632087538243
158.06322529011604,9.996376980657415
158.16326530612244,9.99612346876015
158.26330532212884,9.995871882199044
158.36334533813525,9.995622557274787
158.46338535414165,9.995375836236176
158.56342537014805,9.995132067280103
158.66346538615446,9.994891604551556
158.76350540216086,9.994654808143627
158.86354541816726,9.994422044097504
158.96358543417367,9.994193684402477
159.06362545018007,9.99397010699593
159.16366546618647,9.993751695763352
159.26370548219288,9.993538840538326
159.36374549819928,9.993331937102537
159.46378551420568,9.993131387185768
159.56382553021209,9.9929375984659
159.6638655462185,9.992750984568918
159.7639055622249,9.992571965068898
159.8639455782313,9.99240096548802
159.9639855942377,9.992238417296564
160.06402561024407,9.992084757912906
160.16406562625048,9.991940430703522
160.26410564225688,9.99180588498299
160.36414565826328,9.99168157601398
160.4641856742697,9.991567965007267
160.5642256902761,9.991465519121723
160.6642657062825,9.991374711464323
160.7643057222889,9.99129602109013
160.8643457382953,9.991229933002321
160.9643857543017,9.991176938152162
161.0644257703081,9.991137533439018
161.1644657863145,9.991112221710358
161.2645058023209,9.991101511761745
161.36454581832731,9.991105918336846
161.46458583433372,9.991125962127423
161.56462585034012,9.99116216977334
161.66466586634652,9.991215073862557
161.76470588235293,9.991285212931135
161.86474589835933,9.991373131463234
161.96478591436573,9.991479379891112
162.06482593037214,9.991604514595128
162.16486594637854,9.991749097903737
162.26490596238494,9.991912030618638
162.36494597839135,9.992085274660022
162.46498599439775,9.992267279394335
162.56502601040415,9.99245756510156
162.66506602641056,9.992655658978395
162.76510604241696,9.992861095138252
162.86514605842336,9.993073414611258
162.96518607442977,9.99329216534425
163.06522609043617,9.993516902200783
163.16526610644257,9.993747186961121
163.26530612244898,9.993982588322242
163.36534613845538,9.994222681897842
163.46538615446178,9.994467050218324
163.56542617046819,9.994715282730809
163.6654661864746,9.994966975799132
163.765506202481,9.995221732703836
163.8655462184874,9.995479163642184
163.9655862344938,9.995738885728148
164.0656262505002,9.996000522992416
164.1656662665066,9.996263706382386
164.265706282513,9.996528073762175
164.36574629851938,9.996793269912608
164.4657863145258,9.997058946531226
164.5658263305322,9.997324762232283
164.6658663465386,9.997590382546749
164.765906362545,9.9978554799223
164.8659463785514,9.998119733723337
164.9659863945578,9.998382830230963
165.0660264105642,9.998644462643
165.1660664265706,9.998904331073986
165.266106442577,9.999162142555166
165.36614645858342,9.999417611034504
165.46618647458982,9.999670457376673
165.56622649059622,9.999920409363064
165.66626650660262,10.000167201691776
165.76630652260903,10.000410575977629
165.86634653861543,10.000650280752147
165.96638655462183,10.000886071463576
166.06642657062824,10.001117710476871
166.16646658663464,10.0013449670737
166.26650660264104,10.00156761745245
166.36654661864745,10.001785444728212
166.46658663465385,10.001998238932797
166.56662665066025,10.002205797014732
166.66666666666666,10.002407922839248
166.76670668267306,10.002604427188299
166.86674669867946,10.002795127760548
166.96678671468587,10.00297984917137
167.06682673069227,10.003158422952856
167.16686674669867,10.003330687553811
167.26690676270508,10.003496488339753
167.36694677871148,10.003655677592912
167.46698679471788,10.00380811451223
167.5670268107243,10.003953665213366
167.6670668267307,10.004092202728692
167.7671068427371,10.004223607007294
167.8671468587435,10.004347764914966
167.9671868747499,10.004464570234221
168.0672268907563,10.004573923664287
168.1672669067627,10.004675732821097
168.2673069227691,10.004769912237307
168.3673469387755,10.00485638336228
168.46738695478192,10.004935074562097
168.56742697078832,10.005005921119547
168.6674669867947,10.00506886523414
168.7675070028011,10.00512385602209
168.8675470188075,10.005170849516333
168.9675870348139,10.005209808666512
169.0676270508203,10.00524070333899
169.1676670668267,10.005263510316837
169.2677070828331,10.00527821329984
169.36774709883952,10.0052848029045
169.46778711484592,10.005283276664029
169.56782713085232,10.005273639028355
169.66786714685873,10.005255901364116
169.76790716286513,10.005230081954666
169.86794717887153,10.005196206000074
169.96798719487794,10.005154305617117
170.06802721088434,10.005104419839293
170.16806722689074,10.005046594616806
170.26810724289714,10.004980882816579
170.36814725890355,10.004907344222245
170.46818727490995,10.004826045534152
170.56822729091635,10.004737060369362
170.66826730692276,10.004640469261647
170.76830732292916,10.004536359661497
170.86834733893556,10.004424825936114
170.96838735494197,10.004305969369414
171.06842737094837,10.004179898162022
171.16846738695477,10.004046727431282
171.26850740296118,10.003906579211248
171.36854741896758,10.003759582452691
171.46858743497398,10.00360587302309
171.5686274509804,10.003445593706644
171.6686674669868,10.003278894204259
171.7687074829932,10.003105931133561
171.8687474989996,10.002926868028883
171.968787515006,10.002741875341275
172.0688275310124,10.002551130438501
172.1688675470188,10.002354817605038
172.2689075630252,10.002153128042073
172.3689475790316,10.00194625986751
172.46898759503802,10.00173441811597
172.56902761104442,10.001517814738778
172.66906762705082,10.001296668603977
172.76910764305723,10.001071205496329
172.86914765906363,10.0008416581173
172.96918767507,10.000608266085077
173.0692276910764,10.000371275934556
173.1692677070828,10.000130941117348
173.2693077230892,9.999887522001778
173.36934773909562,9.999641285872883
173.46938775510202,9.999392506932413
173.56942777110842,9.999141466298834
173.66946778711483,9.998888452007325
173.76950780312123,9.998633759009776
173.86954781912763,9.998377689174792
173.96958783513404,9.998120551287693
174.06962785114044,9.99786266105051
174.16966786714684,9.997604341081987
174.26970788315325,9.997345920917585
174.36974789915965,9.997087737009474
174.46978791516605,9.996830132726542
174.56982793117245,9.996573458354387
174.66986794717886,9.996318071095322
174.76990796318526,9.996064335068372
174.86994797919166,9.995812621309279
174.96998799519807,9.995563307770492
175.07002801120447,9.99531677932118
175.17006802721087,9.995073427747224
175.27010804321728,9.994833651751215
175.37014805922368,9.99459785695246
175.47018807523008,9.99436645588698
175.5702280912365,9.994139868007506
175.6702681072429,9.99391851968349
175.7703081232493,9.99370284420109
175.8703481392557,9.993493281763179
175.9703881552621,9.993290279489347
176.0704281712685,9.993094291415892
176.1704681872749,9.99290577849583
176.2705082032813,9.992725208598888
176.3705482192877,9.992553056511507
176.47058823529412,9.992389803936844
176.57062825130052,9.992235939494764
176.67066826730692,9.99209195872185
176.77070828331333,9.9919583640714
176.87074829931973,9.991835664913417
176.97078831532613,9.991724377534625
177.07082833133254,9.991625025138461
177.1708683473389,9.991538137845072
177.2709083633453,9.991464252691323
177.37094837935172,9.991403913630787
177.47098839535812,9.991357671533754
177.57102841136452,9.991326084187225
177.67106842737093,9.99130971629492
177.77110844337733,9.991309139477266
177.87114845938373,9.991324932271406
177.97118847539014,9.991357680131197
178.07122849139654,9.991407975427208
178.17126850740294,9.991476417446723
178.27130852340935,9.991563612393739
178.37134853941575,9.991670173388966
178.47138855542215,9.991796720469827
178.57142857142856,9.99194388059046
178.67146858743496,9.992106821405077
178.77150860344136,9.992276473071744
178.87154861944776,9.992452306749698
178.97158863545417,9.992633936584879
179.07162865146057,9.992820982637078
179.17166866746697,9.99301307087993
179.27170868347338,9.993209833200927
179.37174869947978,9.993410907401401
179.47178871548618,9.993615937196541
179.5718287314926,9.993824572215381
179.671868747499,9.994036468000806
179.7719087635054,9.994251286009547
179.8719487795118,9.994468693612188
179.9719887955182,9.994688364093161
180.0720288115246,9.994909976650748
180.172068827531,9.995133216397077
180.2721088435374,9.995357774358128
180.3721488595438,9.995583347473731
180.47218887555022,9.995809638597562
180.57222889155662,9.996036356497147
180.67226890756302,9.996263215853865
180.77230892356943,9.99648993726294
180.87234893957583,9.996716247233444
180.97238895558223,9.996941878188304
181.07242897158864,9.997166568464293
181.17246898759504,9.997390062312029
181.27250900360144,9.997612109895988
181.37254901960785,9.997832467294486
181.47258903561422,9.998050896499695
181.57262905162062,9.998267165417635
181.67266906762703,9.998481047868172
181.77270908363343,9.998692323585022
181.87274909963983,9.998900778215754
181.97278911564624,9.999106203321782
182.07282913165264,9.99930839637837
182.17286914765904,9.999507160774634
182.27290916366545,9.999702305813535
182.37294917967185,9.999893646711886
182.47298919567825,10.00008100460035
182.57302921168466,10.000264206523434
182.67306922769106,10.000443085439501
182.77310924369746,10.00061748022076
182.87314925970387,10.000787235653267
182.97318927571027,10.000952202436931
183.07322929171667,10.001112237185506
183.17326930772307,10.001267202426602
183.27330932372948,10.00141696660167
183.37334933973588,10.001561404066017
183.47338935574228,10.001700395088795
183.5734293717487,10.001833825853007
183.6734693877551,10.001961588455503
183.7735094037615,10.002083580906985
183.8735494197679,10.002199707132004
183.9735894357743,10.002309876968958
184.0736294517807,10.002414006170095
184.1736694677871,10.002512016401514
184.2737094837935,10.002603835243162
184.3737494997999,10.002689396188833
184.47378951580632,10.002768638646172
184.57382953181272,10.002841507936678
184.67386954781912,10.002907955295688
184.77390956382553,10.002967937872398
184.87394957983193,10.003021418729851
184.97398959583833,10.003068366844937
185.07402961184474,10.003108757108395
185.17406962785114,10.003142570324817
185.27410964385754,10.003169793212638
185.37414965986395,10.00319041840415
185.47418967587035,10.003204444445489
185.57422969187675,10.003211875796637
185.67426970788313,10.003212722831435
185.77430972388953,10.003207001837566
185.87434973989593,10.003194735016562
185.97438975590234,10.003175950483806
186.07442977190874,10.003150682268533
186.17446978791514,10.003118970313821
186.27450980392155,10.003080860476603
186.37454981992795,10.003036404527657
186.47458983593435,10.002985660151614
186.57462985194076,10.00292869094695
186.67466986794716,10.002865566425992
186.77470988395356,10.00279636201492
186.87474989995997,10.002721159053754
186.97478991596637,10.002640044796374
187.07482993197277,10.002553112410501
187.17486994797918,10.002460460977709
187.27490996398558,10.00236219549342
187.37494997999198,10.002258426866907
187.47498999599838,10.00214927192129
187.5750300120048,10.002034853393539
187.6750700280112,10.001915299934472
187.7751100440176,10.001790746108759
